,State,Mobility Type,a,p,s,R^2
0,Alabama,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
1,Alabama,parks_percent_change_from_baseline,,1e-08,1.0,
2,Alabama,residential_percent_change_from_baseline,,1e-08,1.0,
3,Alabama,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
4,Alabama,transit_stations_percent_change_from_baseline,,1e-08,1.0,
5,Alabama,workplaces_percent_change_from_baseline,,1e-08,1.0,
6,Alaska,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
7,Alaska,parks_percent_change_from_baseline,0.0,107.0,1.0,
8,Alaska,residential_percent_change_from_baseline,,1e-08,1.0,
9,Alaska,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
10,Alaska,transit_stations_percent_change_from_baseline,,1e-08,1.0,
11,Alaska,workplaces_percent_change_from_baseline,,1e-08,1.0,
12,Arizona,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
13,Arizona,parks_percent_change_from_baseline,,1e-08,1.0,
14,Arizona,residential_percent_change_from_baseline,,1e-08,1.0,
15,Arizona,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
16,Arizona,transit_stations_percent_change_from_baseline,,1e-08,1.0,
17,Arizona,workplaces_percent_change_from_baseline,,1e-08,1.0,
18,Arkansas,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
19,Arkansas,parks_percent_change_from_baseline,0.0,125.0,1.0,
20,Arkansas,residential_percent_change_from_baseline,,1e-08,1.0,
21,Arkansas,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
22,Arkansas,transit_stations_percent_change_from_baseline,,1e-08,1.0,
23,Arkansas,workplaces_percent_change_from_baseline,,1e-08,1.0,
24,California,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
25,California,parks_percent_change_from_baseline,,1e-08,1.0,
26,California,residential_percent_change_from_baseline,,1e-08,1.0,
27,California,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
28,California,transit_stations_percent_change_from_baseline,,1e-08,1.0,
29,California,workplaces_percent_change_from_baseline,,1e-08,1.0,
30,Colorado,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
31,Colorado,parks_percent_change_from_baseline,,1e-08,1.0,
32,Colorado,residential_percent_change_from_baseline,,1e-08,1.0,
33,Colorado,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
34,Colorado,transit_stations_percent_change_from_baseline,,1e-08,1.0,
35,Colorado,workplaces_percent_change_from_baseline,,1e-08,1.0,
36,Connecticut,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
37,Connecticut,parks_percent_change_from_baseline,,1e-08,1.0,
38,Connecticut,residential_percent_change_from_baseline,,1e-08,1.0,
39,Connecticut,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
40,Connecticut,transit_stations_percent_change_from_baseline,,1e-08,1.0,
41,Connecticut,workplaces_percent_change_from_baseline,,1e-08,1.0,
42,Delaware,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
43,Delaware,parks_percent_change_from_baseline,,1e-08,1.0,
44,Delaware,residential_percent_change_from_baseline,,1e-08,1.0,
45,Delaware,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
46,Delaware,transit_stations_percent_change_from_baseline,,1e-08,1.0,
47,Delaware,workplaces_percent_change_from_baseline,,1e-08,1.0,
48,District of Columbia,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
49,District of Columbia,parks_percent_change_from_baseline,,1e-08,1.0,
50,District of Columbia,residential_percent_change_from_baseline,,1e-08,1.0,
51,District of Columbia,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
52,District of Columbia,transit_stations_percent_change_from_baseline,,1e-08,1.0,
53,District of Columbia,workplaces_percent_change_from_baseline,,1e-08,1.0,
54,Florida,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
55,Florida,parks_percent_change_from_baseline,,1e-08,1.0,
56,Florida,residential_percent_change_from_baseline,,1e-08,1.0,
57,Florida,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
58,Florida,transit_stations_percent_change_from_baseline,,1e-08,1.0,
59,Florida,workplaces_percent_change_from_baseline,,1e-08,1.0,
60,Georgia,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
61,Georgia,parks_percent_change_from_baseline,,1e-08,1.0,
62,Georgia,residential_percent_change_from_baseline,,1e-08,1.0,
63,Georgia,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
64,Georgia,transit_stations_percent_change_from_baseline,,1e-08,1.0,
65,Georgia,workplaces_percent_change_from_baseline,,1e-08,1.0,
66,Hawaii,grocery_and_pharmacy_percent_change_from_baseline,,1e-08,1.0,
67,Hawaii,parks_percent_change_from_baseline,,1e-08,1.0,
68,Hawaii,residential_percent_change_from_baseline,,1e-08,1.0,
69,Hawaii,retail_and_recreation_percent_change_from_baseline,,1e-08,1.0,
70,Hawaii,transit_stations_percent_change_from_baseline,,1e-08,1.0,
